,Position,Team Name,Bed Number,Category,Time M:S,Year
0,1,Planet Steel,2,Mfc,13:14.0,2015
1,2,Harrogate Harriers,1,Mfc,13:14.3,2015
2,3,Nidd Valley Road Runners Mens,4,Mfc,14:22.8,2015
3,4,Ripon Runners Men,3,Mfc,14:48.0,2015
4,5,Guardian Alarms,12,Mf,15:01.8,2015
5,6,Castle Clinic,13,Mf,15:07.8,2015
6,7,Knaresborough Striders Men,5,Mfc,15:08.2,2015
7,8,G H Brooks Team 1,10,Mf,15:10.2,2015
8,9,Wacky Racers,7,Mf,15:12.8,2015
9,10,Globe Street Trotters,11,Mf,15:13.4,2015
10,11,Harrogate Tri Club,6,Mfc,15:39.6,2015
11,12,Flying Pullman,45,Xf,15:41.8,2015
12,13,Piccadilly Men,8,Mf,15:46.2,2015
13,14,Welly Wheelers,9,Mf,15:49.1,2015
14,15,Oatlands Infants Schools Mens,18,Mf,15:53.2,2015
15,16,Stephenson's Rockets,23,Mf,15:56.9,2015
16,17,G H Brooks Team 2,15,Mf,16:07.2,2015
17,18,Harrogate Rugby Racers,34,Mjf,16:19.1,2015
18,19,Fishers Till We Die,16,Mf,16:21.1,2015
19,20,Knaresborough Rugby Club,24,Mf,16:27.5,2015
20,21,Flying Mechanics - HACS 2,25,Me,16:28.9,2015
21,22,Harrogate Young Life Juniors,22,Mjf,16:32.0,2015
22,23,The Half Moon,14,Mf,16:36.1,2015
23,24,Knaresborough Town Football Club,26,Mjf,16:53.2,2015
24,25,Ripon Runners Girls,17,Ffc,17:11.6,2015
25,26,The Young Ones,29,Mf,17:36.0,2015
26,27,Tomrods Men of Steel,36,Mf,17:37.2,2015
27,28,Harrogate Racers For Marslands Timber,40,Xf,17:37.6,2015
28,29,Welly Wheeners,56,Xf,17:53.5,2015
29,31,Armed Forces Fitness Harrogate,38,Xf,17:56.3,2015
30,32,1st Knaresborough Scouts,47,Me,18:15.5,2015
31,33,Piccadilly Plodders,37,Mf,18:17.8,2015
32,34,St Johns Juggernauts,31,Mf,18:18.7,2015
33,35,The Rocket Men,49,Mf,18:21.2,2015
34,36,Meadowside Malingerers,32,Mf,18:31.7,2015
35,37,Scotton Scorchers JFC,41,Mf,18:38.5,2015
36,38,Knaresborough Silver Band,46,Me,18:55.3,2015
37,39,Free Style Kinetics - The J P Project,44,Xf,18:55.4,2015
38,40,Welly Wheelettes,43,Ff,19:06.6,2015
39,41,Killer Queens Nippers Men,48,Mf,19:07.6,2015
40,42,Turner's Tearaways,33,Me,19:07.9,2015
41,43,The Minions,39,Xf,19:09.9,2015
42,44,Wyrill's Whirlwind,42,Xf,19:12.7,2015
43,45,The Dazzling Bobbies,55,Me,19:29.1,2015
44,46,Commercial Estates Group,61,Mf,19:35.7,2015
45,47,Green-tech Gladiators,35,Me,19:52.7,2015
46,48,M H S Army,51,Me,20:50.6,2015
47,49,Bebra Oldies,30,Mf,21:07.5,2015
48,50,HACS Cultured Construction Workers,50,Me,21:11.9,2015
49,51,Manning Stainton,63,Me,21:12.9,2015
50,52,Tewit Youth Band,65,Me,21:30.9,2015
51,53,Striders Ladies Blue Bullet Flyers,20,Ffc,21:45.7,2015
52,54,Savaged By A Bed Sheep,85,Mne,21:46.0,2015
53,55,Nuffield Health,66,Xe,21:48.6,2015
54,57,Piccadilly Fillies,57,Ff,22:05.9,2015
55,58,Harrogate Round Table,67,Me,22:08.0,2015
56,59,Team CNG,54,Xe,22:12.7,2015
57,60,The Bed Hot Chilli Peppers,52,Me,22:19.4,2015
58,61,Lexy's Midnight Runners,60,Xfc,22:41.4,2015
59,62,The Golden Girls,53,Fe,22:42.5,2015
60,63,Raworths Runners,88,Xne,22:46.6,2015
61,64,Taylors of Harrogate,76,Xe,22:56.4,2015
62,65,AFF Stray Birds,21,Fnfc,23:08.0,2015
63,66,Aspin School Avengers,86,Xe,23:18.8,2015
64,68,Jigsaw Joinery,59,Mf,23:28.7,2015
65,69,Oatlands Infants School Ladies,79,Fe,23:31.0,2015
66,70,The Mighty Claro,80,Me,23:34.8,2015
67,71,Nidd Valley Road Runners Ladies,19,Ffc,23:35.4,2015
68,72,Knaresborough Pool,69,Xf,23:56.2,2015
69,73,Meadowside Maidens,64,Ff,23:58.8,2015
70,74,Pelsis Rat Racers,78,Xnf,24:07.3,2015
71,75,Humberston North Sea Lions Club,70,Me,24:10.5,2015
72,76,Hiscox,62,Mnf,24:35.9,2015
73,77,High Speed Bed Capers,72,Me,24:49.8,2015
74,78,The ABC Team,81,Mne,24:53.6,2015
75,79,Happy Feet,90,Fe,26:31.7,2015
76,80,Manchester Boys,82,Me,26:35.6,2015
77,81,The Flying Fish,83,Mne,26:45.8,2015
78,82,So Sozzled Crew,89,Fe,27:35.4,2015
79,83,St Johns PTA 'a' Team,68,Xe,37:35.5,2015
80,84,Churches Together Ladies Team,73,Fe,27:47.9,2015
81,85,Over The Rainbows,77,Fe,28:10.6,2015
82,86,The Bed-Vroom Bombers,87,Xne,28:13.5,2015
83,87,St Michaels Hospice Staff,74,Fe,28:29.8,2015
84,88,Team Red Beer,75,Xe,28:37.4,2015
85,89,Scrummy Mummies,71,Fe,29:08.8,2015
86,90,The Swiss Rolls,84,Mne,29:49.3,2015
87,1,GH Brooks,2,Mf,13:23.0,2018
88,2,Ripon Runners Men,1,Mfc,14:07.6,2018
89,3,Knaresborough Striders Men,3,Mfc,14:14.1,2018
90,4,The Half Moon,4,Mf,14:52.5,2018
91,5,Nidd Valley Men's B Team,8,Mfc,15:05.3,2018
92,6,David Lloyd Harrogate,18,Mf,15:17.2,2018
93,7,Guardian Alarms,7,Mf,15:28.2,2018
94,8,Oatlands Junior School Men,9,Mf,15:32.4,2018
95,9,Hymas Blue Bullet Flyers,13,Mfc,15:34.0,2018
96,10,Welly Wheelers,5,Mf,15:43.7,2018
97,11,Knaresborough Rugby Club,12,Mf,15:54.8,2018
98,12,St.John Fisher School,11,Mf,16:01.0,2018
99,13,Flying Pullman,6,Xf,16:09.7,2018
100,14,Ripon Fire Station,16,MnA,16:17.5,2018
101,15,Harrogate Harriers Miserable Old Veterans,33,Mfc,16:20.3,2018
102,16,Parkrunners,14,Xf,16:23.2,2018
103,17,CNG,36,Mf,16:28.7,2018
104,18,The Plodders,22,Mf,16:45.0,2018
105,19,Stephenson's Rockets,10,Mf,16:49.1,2018
106,20,Ripon Runners Girls,23,Ffc,17:02.7,2018
107,21,Mott MacDonald Leeds,15,Mf,17:08.4,2018
108,22,Pelsis Flyers,17,Mf,17:18.0,2018
109,23,Shipton's Shifters,29,Me,17:18.1,2018
110,24,The Rocket Men,19,Mf,17:26.5,2018
111,25,Meadowside Malingerers,26,Me,17:26.9,2018
112,26,Welly Wheeners,21,Xf,17:38.0,2018
113,27,Six Pack,20,Mf,17:41.3,2018
114,28,Bed Zeppelin,48,Mf,17:50.5,2018
115,29,CrossFit Harrogate,43,Xf,17:53.2,2018
116,30,Techbuyer Ltd,46,Mf,17:55.3,2018
117,31,Pannal Dental Clinic,34,Mnf,17:58.0,2018
118,32,Mancraft,51,Mne,18:01.0,2018
119,33,SESKU Little Un,52,Me,18:02.8,2018
120,34,Oatlands Infant School Team,44,Xe,18:07.6,2018
121,35,Welly Wheelettes,27,Ff,18:09.9,2018
122,36,Nidd Valley Ladies Team,56,Ffc,18:13.8,2018
123,37,Harrogate Round Table,30,Mf,18:27.7,2018
124,38,JP's Mini Disciples,79,Xnjf,18:31.9,2018
125,39,AFF,58,Xf,18:33.5,2018
126,40,RAF Menwith Hill,40,MA,18:37.5,2018
127,41,Tewit Youth Band,55,Mje,18:51.3,2018
128,42,Clarity Clodhoppers,39,Xf,18:58.8,2018
129,43,Knaresborough Striders Ladies,71,Ffc,19:02.9,2018
130,44,HACS 1,37,Me,19:05.6,2018
131,45,Aspin Avengers,45,Me,19:05.9,2018
132,46,Piston Broke,67,Xe,19:12.2,2018
133,47,"Saint John's PTA ""B"" Team",62,Xne,19:14.7,2018
134,48,1st Scriven Scouts sponsored by CNG,64,Mjf,19:24.6,2018
135,49,Knaresborough Strollers,32,Mf,19:31.3,2018
136,50,JP's Disciples of Fitness,24,Mf,19:32.8,2018
137,51,1st Knaresborough Scouts,63,Xje,19:33.0,2018
138,52,Dads of Goldsborough School,50,Me,19:33.4,2018
139,53,Welly Wheelies,59,Xjf,19:33.8,2018
140,54,HACS 2,38,Me,19:36.9,2018
141,55,Harrison Spinks 1,72,Xf,19:42.8,2018
142,56,Piccadilly Players,57,Xf,19:44.2,2018
143,57,The Transplants,53,Mne,19:53.6,2018
144,58,ifm electronic,54,Mf,19:56.0,2018
145,59,HMCA,87,Xne,19:56.7,2018
146,60,CEG,31,Mf,19:59.6,2018
147,61,The Froebelian Flyers!,60,Mne,20:17.3,2018
148,62,Team Sanderson,83,Xe,20:29.2,2018
149,63,The Juggernauts,41,Mf,20:30.7,2018
150,64,"Saint John's PTA ""A"" Team",61,Xe,20:33.3,2018
151,65,Harrison Spinks 2,73,Xf,20:35.1,2018
152,66,Turner's Tearaways,47,Mf,20:36.2,2018
153,67,Oatlands Junior School Ladies,42,Ff,20:38.5,2018
154,68,Taylors of Harrogate,49,Xe,20:52.0,2018
155,69,Meadowside Maidens,81,Fe,21:05.6,2018
156,70,Skylarks,65,Ff,21:13.2,2018
157,71,Scotton Scorchers,74,Fjf,21:13.7,2018
158,72,Pelsis Rat Racers,85,Xe,21:14.4,2018
159,73,Rungs and Hoses,35,MA,21:16.2,2018
160,74,Over The Rainbows,82,Fe,21:25.7,2018
161,75,Mums on the Run,76,Fe,21:34.5,2018
162,76,Ladies On The Loose,84,Fe,21:42.4,2018
163,77,The Y.A.S. Lost Boys,69,MA,21:43.9,2018
164,78,Piccadilly Fillies,66,Ff,21:53.1,2018
165,79,Ortial Technologies Ltd,89,Xne,22:17.2,2018
166,80,Mowbray Magic,77,Xe,22:17.2,2018
167,81,Bedknobs & Broomsticks,70,Fe,22:18.0,2018
168,82,The JP Project,25,Xf,22:20.3,2018
169,83,HOPS - TEAM TOPHAT,90,Xe,22:22.3,2018
170,84,The Swiss Rolls,28,Mf,22:22.5,2018
171,85,Yorkshire Ambulance Service Charity,68,MA,23:00.1,2018
172,86,Straybirds,88,Fe,23:24.2,2018
173,87,Nidd Valley Zip 2 Zoomers,78,Fnfc,23:34.1,2018
174,88,Scrambled Legs,80,Xe,24:13.4,2018
175,89,Knaresborough Silver Band,75,Fe,28:12.8,2018
176,90,Harrogate Theatre,86,Me,DNF,2018
177,1,GH Brooks Men,1,Mf,13:40.9,2019
178,2,Knaresborough Striders Men,3,Mfc,14:38.0,2019
179,3,Ripon Runners Men,2,Mfc,15:02.9,2019
180,4,Nidd Valley Men's A,4,Mfc,15:09.0,2019
181,5,Guardian Alarms,8,Mf,15:50.3,2019
182,6,Flying Pullman,11,Xf,15:50.3,2019
183,7,The Half Moon,5,Mf,15:50.7,2019
184,8,David Lloyd Harrogate,7,Mf,16:00.1,2019
185,9,GH Brooks Pannal Mashups,66,Xf,16:03.6,2019
186,10,Oatlands Junior School - Men,9,Mf,16:12.4,2019
187,11,CNG1,16,Mf,16:20.5,2019
188,12,Nidd Valley Men's B,6,Mfc,16:28.8,2019
189,13,Blue Bullet Flyers,14,Xfc,16:43.9,2019
190,14,Parkrunners Mixed,15,Xf,16:49.8,2019
191,15,Knaresborough Rugby Club,10,Mf,16:49.8,2019
192,16,Welly Wheelers,55,Mf,16:56.5,2019
193,17,King James School,28,Mf,17:01.9,2019
194,18,The Plodders,17,Mf,17:21.4,2019
195,19,Scotton Scorchers JFC,26,Mf,17:23.6,2019
196,20,Harrogate Harriers Counting Sheep,13,Mfc,17:31.4,2019
197,21,Pannal Dental Clinic,24,Mf,17:42.6,2019
198,22,Ripon Fire Station,12,MA,17:58.4,2019
199,23,Six Pack,22,Mf,18:09.1,2019
200,24,HACS1,47,Me,18:13.1,2019
201,25,Forest School,60,Mne,18:16.2,2019
202,26,Welly Wheeners,45,Xf,18:27.4,2019
203,27,Stockeld Stags,46,Me,18:34.3,2019
204,28,Stray Blokes,59,Me,18:38.8,2019
205,29,Ripon Runners Girls,19,Ffc,18:45.8,2019
206,30,Meadowside Malingerers,21,Me,18:45.9,2019
207,31,Oatlands Infant School,25,Mf,18:47.8,2019
208,32,JPz Mini Disciples of Fitness,34,Mjf,18:58.6,2019
209,33,Stephenson's Rockets,18,Mf,19:14.2,2019
210,34,Ripon Runners Renegades,31,Xfc,19:16.4,2019
211,35,The Rocket Men,20,Me,19:25.9,2019
212,36,Techbuyer,23,Mf,19:29.1,2019
213,37,RAF Menwith Hill,37,MA,19:39.0,2019
214,38,The Juggernauts,41,Mf,19:42.9,2019
215,39,Welly Wheelettes,32,Ff,20:04.4,2019
216,40,Aspin Avengers,44,Me,20:15.0,2019
217,41,Belzona A,27,Mf,20:37.6,2019
218,42,AFF,35,Xf,21:03.3,2019
219,43,Ripley Castle Stormers,29,Mf,21:04.2,2019
220,44,6th Gear,40,Xf,21:05.0,2019
221,45,CEG,58,Me,21:09.0,2019
222,46,Piccadilly Players,56,Xe,21:11.0,2019
223,47,Harrogate Round Table,33,Me,21:18.2,2019
224,48,Nidd Valley Mixed B,30,Xnfc,21:24.4,2019
225,49,Knaresborough Striders Ladies,43,Ffc,21:27.8,2019
226,50,Team Nonno,64,Me,21:34.1,2019
227,51,Turner's Tearaways,42,Mf,21:55.9,2019
228,52,Tewit Youth Band,38,Mje,22:03.6,2019
229,53,Knaresborough Strollers,53,Mf,22:07.3,2019
230,54,The Transplants,57,Me,22:15.1,2019
231,55,Welly Wheelies,54,Xjf,22:16.0,2019
232,56,1st Scriven Scouts,52,Mjf,22:21.0,2019
233,57,Raworths Solicitors,51,Me,22:29.5,2019
234,58,Aspin Park Academy PTA Team B,73,Mne,22:52.4,2019
235,59,Yorkshire Cancer Centre Runners,68,Xf,22:59.6,2019
236,60,Park Street Pacers,67,XA,23:29.1,2019
237,61,Saint John's PTA A Team,49,Xe,23:32.1,2019
238,62,Redcentric,62,Mne,23:50.3,2019
239,63,Fountains Abbey and Brimham Rocks,82,Xne,24:10.0,2019
240,64,Parkrunners Girls,36,Fnf,24:13.7,2019
241,65,Between A Walk And A Hard Pace,61,Mne,24:18.2,2019
242,66,Belzona B,65,Xf,24:28.1,2019
243,67,Taylors of Harrogate,69,Xe,24:32.8,2019
244,68,Saint John's PTA B Team,50,Xe,24:47.8,2019
245,69,Knaresborough Air Cadets,90,Xne,25:04.8,2019
246,70,Meadowside Maidens,70,Fe,25:08.7,2019
247,71,Skylarks,71,Ff,25:31.3,2019
248,72,Richard Taylor Runners,80,Xe,25:43.4,2019
249,73,Harrogate Symphony Orchestra,75,Me,25:51.9,2019
250,74,Harrogate International Festivals,79,Xe,26:00.8,2019
251,75,Aspin Park Academy PTA Team A,72,Mne,26:13.1,2019
252,76,Nidd Valley Ladies,39,Fnfc,26:27.6,2019
253,77,Only When I Laugh,76,MA,27:09.7,2019
254,78,The Ortial Flyers,77,Me,27:22.4,2019
255,79,HACS2,48,Xe,27:58.4,2019
256,80,Platinumsprint,86,Fne,28:16.7,2019
257,81,Straybirds,87,Fe,28:29.5,2019
258,82,Scrambled Legs,88,Xe,28:47.8,2019
