,Position,Team Name,Bed Number,Category,Time M:S,Year
259,83,Mowbray Magic,78,Xf,28:51.1,2019
260,84,Baroque Harrogate & Ripon,74,Me,28:51.8,2019
261,85,CNG2,63,Me,29:08.7,2019
262,86,God's Own,83,Xne,30:32.8,2019
263,87,Innovate Fitness,85,Fne,31:06.6,2019
264,88,Signa Technologies,81,Xe,31:13.4,2019
265,89,St Michael's Hospice,84,Fne,31:40.3,2019
266,90,Knaresborough Silver Band,89,Xe,35:04.6,2019
267,1,GH Brooks Men,1,Mf,12:59.3,2022
268,2,Ripon Runners Men,3,Mf,13:36.5,2022
269,3,Knaresborough Striders Men,2,Mf,13:53.6,2022
270,4,Nidd Valley Men's A,4,Mf,14:11.0,2022
271,5,Flying Pullman,6,Xf,14:49.4,2022
272,6,Welly Wheelers,15,Mf,15:14.4,2022
273,7,Early Bird Run Crew Harrogate,10,Mf,15:20.3,2022
274,8,The Half Moon,7,Mf,15:33.9,2022
275,9,Nidd Valley Junior Runners,16,Mjf,15:37.0,2022
276,10,It's a COP-Out,23,Mnf,15:40.1,2022
277,11,GH Brooks Mixed,8,Me,15:41.2,2022
278,12,Harrogate Tri Club,20,Mf,15:41.2,2022
279,13,Techbuyer,35,Mf,16:03.1,2022
280,14,Guardian Alarms,5,Mf,16:11.6,2022
281,15,Knaresborough Rugby Club,14,Mf,16:26.6,2022
282,16,The Forest School,24,Mf,16:39.4,2022
283,18,Welly Wheeners,26,Xf,16:48.3,2022
284,19,Parkrunners,12,Xf,16:54.0,2022
285,20,St John Fisher’s Catholic High School,55,Me,16:56.6,2022
286,21,Knaresborough Striders Mixed,25,Xf,17:09.8,2022
287,22,Nidd Valley Men's B,9,Mf,17:26.3,2022
288,23,Piccadilly Fillies,83,Fe,17:29.6,2022
289,24,Wetherby Runners AC,28,Mnf,17:36.9,2022
290,25,Energy Personified,21,Mf,17:39.9,2022
291,26,Riverside Runners,17,Mf,17:48.9,2022
292,27,The Rocket Men,34,Me,17:49.4,2022
293,28,Supplies Web – Business Products and Services,22,Mf,17:50.0,2022
294,29,Welly Wheelies,37,Fjf,17:57.8,2022
295,30,Ripon Runners Girls,27,Ff,18:03.4,2022
296,31,Scotton Scorchers JFC,18,Me,18:08.7,2022
297,32,SFC,13,Xf,18:09.5,2022
298,33,Blue Bullet Flyers,11,Mf,18:11.7,2022
299,34,Nidd Valley Ladies,29,Ff,18:25.4,2022
300,35,Oxfam,31,Me,18:37.7,2022
301,36,Piccadilly Players,49,Me,18:42.0,2022
302,37,Aspin Owlers,66,Xe,19:07.1,2022
303,38,Monkton Meanderers,59,Xf,19:08.0,2022
304,39,Harrogate Town AFC Community Foundation,51,Xnf,19:09.9,2022
305,40,Blind Jack Explorer Scouts,30,Mnf,19:18.8,2022
306,41,De Vere Hotels,58,Xe,19:21.1,2022
307,42,HACS2,45,Xe,19:24.1,2022
308,43,Meadowside Malingerers,32,Me,19:33.1,2022
309,44,HACS1,44,Me,19:35.6,2022
310,45,Welly Wheelettes,39,Ff,19:39.4,2022
311,46,FOKSJ A Team,68,Xe,19:49.3,2022
312,47,Knaresborough Silver Band,86,Me,19:49.8,2022
313,48,Aspin Avengers,40,Xe,19:56.1,2022
314,49,1st Knaresborough Scouts,63,Mje,20:01.7,2022
315,50,Raworths,64,Me,20:09.7,2022
316,51,Hoyer,56,Me,20:35.0,2022
317,52,Harrogate Symphony Orchestra,76,Xe,20:37.0,2022
318,53,Juggernauts,53,Xe,20:38.1,2022
319,54,1st Scriven Scouts sponsored by AMEY,62,Mje,20:54.3,2022
320,55,Knaresborough Revolution,50,Mf,21:01.1,2022
321,56,Ortial Technologies,78,Me,21:02.1,2022
322,57,Welly Warriors,38,Mf,21:10.1,2022
323,58,Badgered Into Running,42,Xf,21:36.7,2022
324,59,Dave's Dream Team,73,Xe,21:37.8,2022
325,60,Pelsis,46,Xf,21:41.3,2022
326,61,Aspin Angels,67,Xe,21:58.6,2022
327,62,Rogue Red Kite Runners,80,Fe,22:02.1,2022
328,63,Knaresborough Air Cadets,74,Xje,22:12.0,2022
329,64,FOKSJ B Team,69,Xe,22:19.4,2022
330,65,Scrambled Legs,79,Xe,22:31.8,2022
331,66,Harrogate Round Table,52,Me,23:00.8,2022
332,67,50 Shades of Green,70,Xe,23:03.6,2022
333,68,Turner's Tearaways,54,Me,23:18.6,2022
334,69,AFF (Armed Forces Fitness),41,Me,23:33.5,2022
335,70,Tewit Youth Band,61,Mje,23:33.5,2022
336,71,HGATE Challengers,81,Fe,23:43.2,2022
337,72,Fountains Abbey and Brimham Rocks,65,Xe,23:51.1,2022
338,73,HENCHshaws,71,Xne,23:51.1,2022
339,74,St Michael's Hospice (North Yorkshire Hospice Care),85,Xe,24:07.4,2022
340,75,Meadowside Maidens,75,Fe,24:59.6,2022
341,76,Make It Wild,84,Xe,25:09.8,2022
342,77,RAF Menwith Hill,36,Xe,25:28.2,2022
343,78,Kate's Crew,82,Fne,25:34.4,2022
344,79,North Yorkshire Horizons,60,Xe,29:05.5,2022
345,1,GH Brooks Men,1,Mf,13:05,2023
346,2,Ripon Runners Men,2,Mf,13:23,2023
347,3,GH Brooks 2,10,Mf,14:29,2023
348,4,Early Bird Run Crew Harrogate,7,Mf,15:05,2023
349,5,The Half Moon,8,Mf,15:17,2023
350,6,Nidd Valley Men,4,Mf,15:20,2023
351,7,Nidd Valley Junior Runners,9,Mjf,15:20,2023
352,8,Welly Wheelers,6,Mf,15:28,2023
353,9,The Forest School,13,Mf,15:43,2023
354,10,Riverside Runners,15,Mf,16:18,2023
355,11,Harrogate Harriers - Grumpy Old Folk,14,Mf,16:31,2023
356,12,Park Runners,19,Xf,16:56,2023
357,13,Stockeld Stags,18,Mf,17:13,2023
358,14,Knaresborough Rugby Club,12,Mf,17:20,2023
359,15,Welly Wheeners,17,Xf,17:36,2023
360,16,Guardian Alarms,11,Mf,17:48,2023
361,17,Consultio / Consultius,21,Mf,17:58,2023
362,18,St John Fisher's Catholic High School,20,Mf,18:08,2023
363,19,Blue Bullet Flyers,26,Mf,18:10,2023
364,20,Nidd Valley Mixed Junior Runners,30,Xjnf,18:18,2023
365,21,Run Forrest Run!,23,Mnf,18:36,2023
366,22,Raworth Solicitors,60,Me,18:37,2023
367,23,Scotton Scorchers,25,Mf,18:38,2023
368,24,Brimhams Active,16,Mf,18:40,2023
369,25,Monkton Meanderers,34,Xe,18:50,2023
370,26,Ripon Runners Ladies,24,Ff,18:50,2023
371,27,Harrogate Town AFC Community Foundation,35,Xe,18:51,2023
372,28,Nidd Valley Clownettes,31,Ff,18:57,2023
373,29,HACS1,39,Me,19:06,2023
374,30,Piccadilly Players,27,Mf,19:12,2023
375,31,Knaresborough Striders Ladies,70,Ff,19:16,2023
376,32,1st Knaresborough Scouts,58,Me,19:28,2023
377,33,The Wanderers,38,Xe,19:47,2023
378,34,The Rocket Men,22,Mf,19:48,2023
379,35,Nidd Valley Show Girls,37,Ff,20:16,2023
380,36,King James's School (6th Form),65,Mne,20:17,2023
381,37,Piston Broke,55,Xe,20:25,2023
382,38,Knaresborough Revolution,69,Mf,20:30,2023
383,39,Welley Wheelettes,41,Ff,20:31,2023
384,40,FOKSJ B Team,47,Xe,20:32,2023
385,41,DMfitness,36,Xe,21:01,2023
386,42,FOKSJ A Team,46,Xe,21:19,2023
387,43,Aspin Avengers,54,Xe,21:19,2023
388,44,Aspin Owls,43,Xe,21:27,2023
389,45,Piccadilly Plodders,51,Xe,21:33,2023
390,46,1st Scriven Scouts,68,Xje,21:49,2023
391,47,Schofield Fitness,33,Me,21:56,2023
392,48,Knaresborough Silver Band,53,Mje,22:06,2023
393,49,HACS2,40,Me,22:13,2023
394,50,KJS Year 10,81,Mjne,22:17,2023
395,51,Saint Michael's Hospice,93,Xe,22:19,2023
396,52,HGS Science,52,Xf,22:32,2023
397,53,Morrisons,86,Xe,22:40,2023
398,54,Fountains Abbey and Brimham Rocks,83,Xe,22:52,2023
399,55,Scrambled Legs,74,Me,22:52,2023
400,56,Henchshaws,84,Xe,22:56,2023
401,57,Tewit Youth Band,82,Xje,22:59,2023
402,58,Knaresborough Striders Joggers,91,Xne,23:06,2023
403,59,Welly Warriors,42,Mf,23:09,2023
404,60,Harrogate Roundtable,75,Me,23:12,2023
405,61,Harrogate Symphony Orchestra,66,Xe,23:12,2023
406,62,Turner's Tearaways,77,Me,23:17,2023
407,63,Feather Smailes Scales,45,Xnf,23:36,2023
408,64,Meadowside Maidens,50,Xe,23:52,2023
409,65,Make It Wild,95,Xe,23:54,2023
410,66,Knaresborough Air Cadets,73,Xje,24:03,2023
411,67,All Saints Primary School Kirkby Overblow,62,Xne,24:11,2023
412,68,Aspin Angels,44,Xe,24:13,2023
413,69,Scared Sheetless,32,Me,24:31,2023
414,70,Meadowside Malingers,49,Xe,24:37,2023
415,71,Menwith Hill,72,Xe,24:38,2023
416,72,Juggernauts,67,Xe,25:16,2023
417,73,Taylors,87,Xe,25:22,2023
418,74,Live For Today,61,Xe,25:36,2023
419,75,North Yorkshire Horizons,96,Xe,26:02,2023
420,76,Northern Monk,85,Xe,26:03,2023
421,77,MOGS,90,Fe,26:05,2023
422,78,RHS Harlow Carr,88,Xe,26:15,2023
423,79,Bedder Late Than Never,57,Xe,26:27,2023
424,80,Switalskis,92,Fne,26:35,2023
425,81,Ain’t nothing but a work crew,64,Me,26:57,2023
426,82,HOPS,59,Xe,27:01,2023
427,83,The Hookstone Chasers,80,Xne,27:03,2023
428,84,Armed Forces Fitness (AFF),78,Xe,27:04,2023
429,85,The Lightfoot Light Feet,56,Xe,27:22,2023
430,1,GH Brooks men,1,Mf,13:02.9,2024
431,2,Knaresborough Striders Men's Team,3,Mfc,13:27.6,2024
432,3,Nidd Valley Men's,2,Mfc,13:44.2,2024
433,4,Harrogate Harriers Grumpy Old Folk,8,Mfc,15:03.8,2024
434,5,The Half Moon Pub,4,Mf,15:15.6,2024
435,6,Welly Wheelers,6,Mf,15:50.8,2024
436,7,Parkrunners,10,Xf,16:01.3,2024
437,8,Riverside Runners,7,Mf,16:02.6,2024
438,9,Raworths Solicitors,22,Mf,16:35.8,2024
439,10,Harrogate Harriers Harmony Energy Run Harrogate 10k,9,Xfc,16:37.7,2024
440,11,Crag Rats,5,Mf,16:38.3,2024
441,12,St John Fisher's Catholic High School,18,Mf,16:42.5,2024
442,13,Ripon Runners Ladies,28,Ffc,16:48.0,2024
443,14,Knaresborough RUFC,13,Mf,16:55.1,2024
444,15,Guardian Alarms,14,Mf,16:56.8,2024
445,16,Scotton Scorchers,23,Mf,17:01.7,2024
446,17,Wetherby Runners,11,Xfc,17:30.9,2024
447,18,Knaresborough Striders Ladies,34,Ffc,17:37.7,2024
448,19,The Night Caps,19,Mf,17:44.5,2024
449,20,Envirovent,30,Mf,17:52.5,2024
450,21,Hymas Hobblers (Old Guys!),16,Mfc,17:53.5,2024
451,22,Monkton Meanderers,27,Xf,18:01.3,2024
452,23,Welly Wheelies,31,Ff,18:06.4,2024
453,24,HG Consulting Engineers,46,Mne,18:18.3,2024
454,25,Consultio/ Consultius,15,Mf,18:25.3,2024
455,26,1st Knaresborough Scouts,35,Mf,18:43.9,2024
456,27,DOGS (Dads of Goldsborough School),24,Me,18:54.7,2024
457,28,Dazzling Bobbies,21,Xf,18:55.3,2024
458,29,The Rocket Men,37,Me,18:55.3,2024
459,30,Knaresborough St Johns Parents,51,Xe,19:00.8,2024
460,31,Ripon Runners All mixed up,29,Xfc,19:19.6,2024
461,32,FBC Harrogate,40,Xe,19:39.2,2024
462,33,Welly Wheelettes,43,Ff,19:42.4,2024
463,34,Aurora's Army,20,Mf,20:02.8,2024
464,35,Nidd Valley Ladies,33,Ffc,20:05.2,2024
465,36,The Groaning Grimbald Gazelles,25,Mne,20:15.7,2024
466,37,The Mount School,36,Fne,20:18.8,2024
467,38,HACS 01,38,Me,20:22.7,2024
468,39,Aspin PTA (Parents),53,Xe,20:25.1,2024
469,40,Piccadilly Players,41,Me,20:29.2,2024
470,41,Menwith Hill,44,Me,20:29.6,2024
471,42,Aspin Avengers,48,Xe,20:42.1,2024
472,43,Nidd Valley Junior Mixed Team,17,Xjfc,20:49.6,2024
473,44,Knaresborough Revolution,42,Me,21:02.0,2024
474,45,Saint Michael's Hospice,56,Xe,21:12.1,2024
475,46,Birstwith Bashers,66,Xe,21:12.4,2024
476,47,Tewit Youth Band,61,Xe,21:29.3,2024
477,48,Piccadilly Plodders,49,Xe,22:11.7,2024
478,49,EBRC Knaresborough,45,Xec,22:16.1,2024
479,50,Fountains Abbey and Brimham Rocks,59,Xe,22:30.4,2024
480,51,DMfitness,47,Xe,22:33.4,2024
481,52,Knaresborough St Johns Teachers,52,Xe,22:34.6,2024
482,53,Harrogate Roundtable,63,Me,23:16.4,2024
483,54,Harrogate Symphony Orchestra,64,Xe,23:19.1,2024
484,55,Scrambled Legs,60,Me,23:57.1,2024
485,56,HACS 02,39,Me,23:57.2,2024
486,57,Midlife Crisis,65,Me,24:11.0,2024
487,58,Knaresborough Silver Band,55,Xe,24:14.4,2024
488,60,Meadowside Masters,68,Xe,24:33.3,2024
489,61,1st Scriven Scout Group,50,Xje,25:09.9,2024
490,62,Knaresborough Air Cadets,67,Xf,25:17.6,2024
491,63,Flaxby Flyers,58,Me,25:20.3,2024
492,64,Aspin PTA (Staff),54,Xe,25:29.2,2024
493,65,North Yorkshire Horizons,74,Xe,25:49.8,2024
494,66,The Hatchlings,81,Xe,26:31.6,2024
495,67,Welly Warriors,62,Xf,26:51.4,2024
496,68,Once more into the fray,75,Me,27:07.9,2024
497,69,Switalskis Solicitors,78,Xe,27:13.1,2024
498,70,Taylors of Harrogate,72,Xe,27:28.8,2024
499,71,GT Flyers,57,Mne,27:43.8,2024
500,72,Horsforth St Margaret's Primary School,86,Fne,28:24.4,2024
501,73,Nidd Valley Mixed Number 2,32,Xec,28:26.8,2024
502,74,MOGS (Mums of Goldsborough School),77,Fe,28:37.8,2024
503,75,Armed Forces Fitness,76,Me,28:38.1,2024
504,76,Fontus,83,Xe,29:52.0,2024
505,77,Manor preschool,82,Xe,29:53.8,2024
506,78,Evolve Psychology,90,Fe,30:08.7,2024
507,79,Meadowside Mavericks,69,Xe,30:17.7,2024
508,80,New Park Pacers,87,Fe,31:08.5,2024
509,81,Titanators (Titan Private Wealth Ltd),73,Xne,31:46.5,2024
510,82,HOPS,79,Xe,31:58.6,2024
511,83,Hard Caw Warriors #1,84,Xne,33:18.2,2024
512,84,Twisted Blisters,88,Fe,33:27.4,2024
513,85,Where there's a wheel there's a way,89,Fe,34:38.8,2024
514,86,Innovate Fitness & Wellbeing,85,Fne,34:51.7,2024
515,87,Stray Runners,80,Xe,35:05.3,2024
516,88,Henchshaws,26,Xe,36:46.0,2024
517,89,Headingley Sports Club,12,Mnf,37:17.3,2024
518,90,The Knaresborough Inn,71,Xne,-,2024